ImageId,Label
2997,1
2998,6
2999,2
3000,2
3001,6
3002,9
3003,9
3004,7
3005,9
3006,7
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,8
3014,7
3015,5
3016,4
3017,7
3018,3
3019,2
3020,4
3021,4
3022,5
3023,2
3024,0
3025,2
3026,6
3027,3
3028,1
3029,0
3030,8
3031,7
3032,1
3033,6
3034,8
3035,5
3036,5
3037,6
3038,2
3039,3
3040,5
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,2
3050,2
3051,7
3052,6
3053,4
3054,8
3055,5
3056,0
3057,6
3058,0
3059,1
3060,8
3061,7
3062,6
3063,2
3064,4
3065,2
3066,8
3067,3
3068,3
3069,5
3070,4
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,7
3079,2
3080,5
3081,6
3082,5
3083,9
3084,9
3085,5
3086,9
3087,2
3088,2
3089,4
3090,3
3091,7
3092,4
3093,5
3094,7
3095,5
3096,8
3097,6
3098,4
3099,4
3100,1
3101,2
3102,6
3103,7
3104,5
3105,5
3106,2
3107,7
3108,9
3109,2
3110,7
3111,3
3112,6
3113,8
3114,8
3115,2
3116,6
3117,7
3118,3
3119,7
3120,1
3121,6
3122,5
3123,6
3124,7
3125,5
3126,7
3127,3
3128,2
3129,7
3130,5
3131,6
3132,5
3133,1
3134,5
3135,8
3136,8
3137,3
3138,7
3139,8
3140,3
3141,7
3142,7
3143,8
3144,6
3145,6
3146,7
3147,6
3148,3
3149,0
3150,8
3151,9
3152,6
3153,6
3154,7
3155,8
3156,1
3157,2
3158,3
3159,3
3160,2
3161,5
3162,2
3163,6
3164,7
3165,4
3166,5
3167,4
3168,0
3169,0
3170,6
3171,1
3172,3
3173,1
3174,1
3175,4
3176,5
3177,6
3178,2
3179,8
3180,4
3181,2
3182,4
3183,4
3184,7
3185,0
3186,7
3187,2
3188,8
3189,7
3190,1
3191,4
3192,6
3193,7
3194,9
3195,0
3196,8
3197,1
3198,0
3199,1
3200,8
3201,7
3202,6
3203,4
3204,8
3205,3
3206,5
3207,8
3208,1
3209,3
3210,6
3211,5
3212,6
3213,4
3214,0
3215,5
3216,3
3217,5
3218,6
3219,4
3220,2
3221,8
3222,4
3223,5
3224,7
3225,7
3226,5
3227,2
3228,3
3229,9
3230,2
3231,8
3232,4
3233,0
3234,1
3235,8
3236,4
3237,2
3238,2
3239,1
3240,4
3241,2
3242,7
3243,3
3244,5
3245,5
3246,4
3247,0
3248,2
3249,2
3250,1
3251,7
3252,8
3253,1
3254,5
3255,9
3256,4
3257,7
3258,7
3259,7
3260,2
3261,7
3262,8
3263,8
3264,2
3265,0
3266,6
3267,1
3268,5
3269,3
3270,0
3271,8
3272,2
3273,5
3274,5
3275,5
3276,4
3277,0
3278,6
3279,0
3280,8
3281,5
3282,1
3283,4
3284,3
3285,7
3286,7
3287,2
3288,5
3289,0
3290,2
3291,5
3292,5
3293,2
3294,1
3295,6
3296,2
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,6
3310,3
3311,7
3312,8
3313,6
3314,8
3315,3
3316,1
3317,4
3318,6
3319,4
3320,7
3321,5
3322,5
3323,4
3324,0
3325,4
3326,1
3327,4
3328,2
3329,3
3330,4
3331,7
3332,8
3333,8
3334,4
3335,3
3336,4
3337,4
3338,2
3339,1
3340,7
3341,0
3342,8
3343,8
3344,3
3345,7
3346,6
3347,8
3348,5
3349,2
3350,5
3351,4
3352,7
3353,1
3354,6
3355,3
3356,7
3357,1
3358,2
3359,1
3360,5
3361,3
3362,4
3363,7
3364,2
3365,4
3366,7
3367,6
3368,8
3369,1
3370,4
3371,7
3372,6
3373,7
3374,3
3375,6
3376,2
3377,0
3378,1
3379,4
3380,0
3381,6
3382,6
3383,8
3384,7
3385,3
3386,1
3387,7
3388,4
3389,5
3390,8
3391,6
3392,3
3393,7
3394,8
3395,1
3396,3
3397,4
3398,1
3399,2
3400,6
3401,3
3402,5
3403,5
3404,0
3405,5
3406,5
3407,8
3408,6
3409,4
3410,7
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,2
3418,1
3419,6
3420,0
3421,2
3422,8
3423,2
3424,7
3425,8
3426,9
3427,1
3428,4
3429,7
3430,3
3431,6
3432,9
3433,9
3434,1
3435,4
3436,7
3437,6
3438,4
3439,7
3440,7
3441,8
3442,7
3443,1
3444,5
3445,4
3446,0
3447,1
3448,0
3449,4
3450,6
3451,4
3452,3
3453,0
3454,4
3455,1
3456,3
3457,7
3458,1
3459,0
3460,8
3461,8
3462,3
3463,3
3464,4
3465,8
3466,3
3467,2
3468,7
3469,3
3470,6
3471,7
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,8
3481,2
3482,3
3483,5
3484,0
3485,4
3486,4
3487,5
3488,7
3489,5
3490,1
3491,5
3492,8
3493,5
3494,6
3495,6
3496,1
3497,7
3498,2
3499,4
3500,8
3501,6
3502,5
3503,6
3504,3
3505,6
3506,8
3507,8
3508,6
3509,5
3510,1
3511,4
3512,0
3513,3
3514,0
3515,6
3516,8
3517,4
3518,4
3519,4
3520,1
3521,4
3522,7
3523,2
3524,8
3525,1
3526,8
3527,4
3528,8
3529,7
3530,6
3531,6
3532,6
3533,8
3534,5
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,6
3544,4
3545,5
3546,7
3547,1
3548,3
3549,1
3550,8
3551,2
3552,1
3553,4
3554,1
3555,9
3556,1
3557,7
3558,7
3559,7
3560,7
3561,9
3562,3
3563,2
3564,3
3565,4
3566,1
3567,7
3568,5
3569,5
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,5
3577,7
3578,8
3579,6
3580,7
3581,5
3582,0
3583,6
3584,6
3585,9
3586,6
3587,1
3588,9
3589,5
3590,5
3591,7
3592,6
3593,2
3594,5
3595,3
3596,6
3597,6
3598,0
3599,5
3600,3
3601,7
3602,4
3603,3
3604,5
3605,0
3606,2
3607,6
3608,5
3609,0
3610,3
3611,6
3612,3
3613,5
3614,0
3615,5
3616,3
3617,6
3618,1
3619,8
3620,3
3621,8
3622,4
3623,6
3624,3
3625,2
3626,4
3627,4
3628,5
3629,0
3630,6
3631,1
3632,2
3633,0
3634,5
3635,6
3636,5
3637,0
3638,6
3639,1
3640,1
3641,3
3642,4
3643,9
3644,3
3645,5
3646,6
3647,4
3648,6
3649,0
3650,6
3651,9
3652,7
3653,8
3654,8
3655,4
3656,5
3657,8
3658,1
3659,5
3660,6
3661,4
3662,5
3663,8
3664,4
3665,8
3666,7
3667,1
3668,6
3669,8
3670,6
3671,8
3672,7
3673,5
3674,3
3675,5
3676,8
3677,7
3678,8
3679,1
3680,6
3681,6
3682,6
3683,0
3684,6
3685,6
3686,7
3687,7
3688,6
3689,6
3690,2
3691,1
3692,6
3693,4
3694,4
3695,5
3696,6
3697,2
3698,5
3699,4
3700,9
3701,4
3702,3
3703,3
3704,7
3705,6
3706,8
3707,4
3708,2
3709,6
3710,2
3711,7
3712,6
3713,1
3714,1
3715,3
3716,8
3717,1
3718,2
3719,7
3720,3
3721,2
3722,6
3723,2
3724,2
3725,7
3726,7
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,3
3735,1
3736,5
3737,1
3738,7
3739,3
3740,7
3741,7
3742,5
3743,2
3744,6
3745,9
3746,6
3747,6
3748,6
3749,6
3750,0
3751,6
3752,1
3753,7
3754,7
3755,1
3756,7
3757,0
3758,1
3759,4
3760,8
3761,2
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,7
3769,3
3770,4
3771,1
3772,5
3773,6
3774,1
3775,4
3776,3
3777,2
3778,5
3779,9
3780,1
3781,7
3782,4
3783,8
3784,3
3785,4
3786,6
3787,3
3788,8
3789,1
3790,3
3791,7
3792,5
3793,6
3794,7
3795,5
3796,4
3797,3
3798,7
3799,6
3800,1
3801,6
3802,0
3803,6
3804,4
3805,7
3806,5
3807,3
3808,6
3809,6
3810,2
3811,4
3812,1
3813,0
3814,1
3815,1
3816,3
3817,6
3818,4
3819,8
3820,0
3821,3
3822,8
3823,8
3824,1
3825,5
3826,9
3827,5
3828,4
3829,3
3830,1
3831,3
3832,6
3833,4
3834,2
3835,7
3836,5
3837,8
3838,7
3839,5
3840,7
3841,2
3842,8
3843,5
3844,4
3845,8
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,6
3857,3
3858,7
3859,2
3860,2
3861,3
3862,8
3863,5
3864,8
3865,5
3866,2
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,4
3876,2
3877,4
3878,0
3879,6
3880,6
3881,2
3882,5
3883,1
3884,5
3885,3
3886,6
3887,2
3888,7
3889,7
3890,3
3891,7
3892,3
3893,5
3894,1
3895,1
3896,4
3897,7
3898,6
3899,4
3900,2
3901,1
3902,8
3903,4
3904,3
3905,7
3906,2
3907,2
3908,5
3909,2
3910,1
3911,2
3912,2
3913,5
3914,0
3915,0
3916,0
3917,7
3918,3
3919,7
3920,3
3921,0
3922,2
3923,1
3924,7
3925,0
3926,8
3927,5
3928,3
3929,8
3930,4
3931,2
3932,0
3933,2
3934,7
3935,7
3936,4
3937,1
3938,3
3939,1
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,4
3947,0
3948,2
3949,7
3950,5
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,4
3961,3
3962,3
3963,6
3964,7
3965,3
3966,8
3967,1
3968,2
3969,4
3970,5
3971,0
3972,1
3973,0
3974,9
3975,7
3976,8
3977,0
3978,7
3979,5
3980,1
3981,4
3982,6
3983,6
3984,4
3985,8
3986,1
3987,3
3988,2
3989,4
3990,5
3991,2
3992,7
3993,6
3994,2
3995,6
3996,5
3997,7
3998,5
3999,1
4000,7
4001,4
4002,6
4003,4
4004,1
4005,4
4006,8
4007,1
4008,4
4009,2
4010,4
4011,6
4012,5
4013,1
4014,6
4015,2
4016,3
4017,6
4018,1
4019,5
4020,6
4021,6
4022,1
4023,5
4024,0
4025,3
4026,5
4027,1
4028,5
4029,6
4030,7
4031,9
4032,6
4033,7
4034,7
4035,7
4036,8
4037,7
4038,7
4039,5
4040,3
4041,7
4042,7
4043,1
4044,1
4045,7
4046,5
4047,5
4048,1
4049,0
4050,1
4051,4
4052,2
4053,3
4054,6
4055,4
4056,3
4057,5
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,3
4065,7
4066,0
4067,0
4068,2
4069,2
4070,1
4071,7
4072,1
4073,7
4074,5
4075,6
4076,5
4077,6
4078,1
4079,6
4080,6
4081,5
4082,6
4083,5
4084,1
4085,3
4086,5
4087,0
4088,4
4089,8
4090,2
4091,6
4092,6
4093,2
4094,7
4095,4
4096,7
4097,5
4098,2
4099,3
4100,7
4101,4
4102,6
4103,6
4104,9
4105,1
4106,3
4107,5
4108,4
4109,8
4110,9
4111,7
4112,2
4113,3
4114,6
4115,7
4116,1
4117,7
4118,7
4119,3
4120,7
4121,3
4122,2
4123,2
4124,3
4125,4
4126,1
4127,3
4128,2
4129,3
4130,1
4131,1
4132,3
4133,3
4134,2
4135,5
4136,6
4137,1
4138,6
4139,7
4140,7
4141,5
4142,4
4143,8
4144,7
4145,8
4146,0
4147,7
4148,3
4149,3
4150,2
4151,5
4152,0
4153,1
4154,8
4155,9
4156,7
4157,8
4158,3
4159,7
4160,4
4161,7
4162,2
4163,6
4164,5
4165,1
4166,6
4167,4
4168,4
4169,7
4170,2
4171,2
4172,5
4173,6
4174,7
4175,4
4176,8
4177,3
4178,6
4179,3
4180,1
4181,4
4182,8
4183,4
4184,4
4185,4
4186,4
4187,7
4188,5
4189,1
4190,9
4191,0
4192,4
4193,7
4194,0
4195,5
4196,6
4197,6
4198,3
4199,2
4200,2
4201,4
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,5
4212,8
4213,1
4214,0
4215,5
4216,2
4217,6
4218,6
4219,5
4220,7
4221,4
4222,5
4223,2
4224,3
4225,2
4226,7
4227,2
4228,4
4229,2
4230,4
4231,3
4232,7
4233,7
4234,9
4235,4
4236,0
4237,1
4238,5
4239,9
4240,6
4241,5
4242,4
4243,2
4244,0
4245,7
4246,4
4247,1
4248,0
4249,9
4250,3
4251,3
4252,9
4253,6
4254,8
4255,3
4256,6
4257,1
4258,1
4259,7
4260,6
4261,7
4262,8
4263,7
4264,6
4265,7
4266,1
4267,1
4268,8
4269,4
4270,2
4271,5
4272,4
4273,8
4274,8
4275,1
4276,1
4277,2
4278,6
4279,7
4280,8
4281,2
4282,4
4283,7
4284,5
4285,8
4286,4
4287,1
4288,8
4289,7
4290,7
4291,4
4292,4
4293,2
4294,4
4295,7
4296,6
4297,7
4298,8
4299,7
4300,4
4301,8
4302,6
4303,7
4304,3
4305,6
4306,9
4307,1
4308,6
4309,1
4310,0
4311,1
4312,7
4313,1
4314,6
4315,9
4316,4
4317,3
4318,6
4319,6
4320,5
4321,7
4322,1
4323,8
4324,2
4325,4
4326,7
4327,9
4328,6
4329,2
4330,9
4331,8
4332,4
4333,7
4334,4
4335,1
4336,8
4337,8
4338,6
4339,1
4340,4
4341,5
4342,6
4343,9
4344,5
4345,5
4346,3
4347,5
4348,4
4349,5
4350,0
4351,2
4352,5
4353,7
4354,9
4355,7
4356,3
4357,6
4358,6
4359,7
4360,5
4361,8
4362,2
4363,0
4364,8
4365,5
4366,0
4367,1
4368,8
4369,8
4370,3
4371,3
4372,3
4373,0
4374,4
4375,7
4376,3
4377,1
4378,4
4379,7
4380,0
4381,4
4382,6
4383,4
4384,9
4385,4
4386,6
4387,8
4388,8
4389,6
4390,6
4391,4
4392,5
4393,6
4394,5
4395,0
4396,5
4397,7
4398,6
4399,0
4400,0
4401,8
4402,1
4403,4
4404,2
4405,2
4406,6
4407,3
4408,8
4409,7
4410,8
4411,5
4412,2
4413,4
4414,2
4415,7
4416,6
4417,7
4418,7
4419,8
4420,6
4421,8
4422,8
4423,6
4424,3
4425,5
4426,5
4427,3
4428,5
4429,8
4430,3
4431,1
4432,8
4433,2
4434,8
4435,1
4436,6
4437,7
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,5
4445,5
4446,4
4447,1
4448,7
4449,7
4450,8
4451,1
4452,1
4453,2
4454,3
4455,5
4456,0
4457,7
4458,2
4459,4
4460,4
4461,1
4462,7
4463,7
4464,7
4465,8
4466,4
4467,6
4468,2
4469,5
4470,2
4471,1
4472,0
4473,7
4474,8
4475,7
4476,4
4477,1
4478,1
4479,7
4480,6
4481,4
4482,6
4483,5
4484,7
4485,6
4486,1
4487,7
4488,4
4489,4
4490,1
4491,4
4492,7
4493,8
4494,0
4495,7
4496,5
4497,1
4498,5
4499,7
4500,1
4501,3
4502,8
4503,3
4504,7
4505,6
4506,3
4507,2
4508,8
4509,2
4510,4
4511,2
4512,7
4513,0
4514,9
4515,8
4516,0
4517,6
4518,5
4519,2
4520,7
4521,0
4522,1
4523,5
4524,6
4525,1
4526,5
4527,8
4528,6
4529,7
4530,7
4531,5
4532,1
4533,0
4534,3
4535,2
4536,0
4537,7
4538,8
4539,4
4540,6
4541,1
4542,4
4543,3
4544,7
4545,6
4546,6
4547,7
4548,5
4549,8
4550,1
4551,0
4552,4
4553,3
4554,4
4555,8
4556,2
4557,7
4558,6
4559,6
4560,4
4561,7
4562,1
4563,1
4564,8
4565,7
4566,2
4567,5
4568,0
4569,6
4570,3
4571,7
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,5
4582,5
4583,3
4584,3
4585,1
4586,3
4587,3
4588,1
4589,3
4590,5
4591,6
4592,8
4593,6
4594,2
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,5
4602,8
4603,5
4604,7
4605,4
4606,4
4607,5
4608,1
4609,8
4610,2
4611,5
4612,9
4613,1
4614,4
4615,3
4616,8
4617,4
4618,5
4619,9
4620,7
4621,4
4622,1
4623,8
4624,6
4625,7
4626,2
4627,0
4628,8
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,7
4636,4
4637,6
4638,8
4639,3
4640,6
4641,1
4642,1
4643,2
4644,5
4645,7
4646,7
4647,7
4648,6
4649,2
4650,3
4651,2
4652,7
4653,5
4654,7
4655,1
4656,1
4657,1
4658,3
4659,9
4660,1
4661,5
4662,1
4663,3
4664,3
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,5
4672,8
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,7
4681,5
4682,6
4683,7
4684,2
4685,6
4686,8
4687,6
4688,1
4689,3
4690,4
4691,5
4692,6
4693,7
4694,7
4695,0
4696,0
4697,1
4698,5
4699,4
4700,6
4701,5
4702,7
4703,3
4704,2
4705,2
4706,8
4707,9
4708,4
4709,9
4710,4
4711,0
4712,3
4713,6
4714,4
4715,5
4716,1
4717,7
4718,5
4719,0
4720,4
4721,2
4722,7
4723,7
4724,5
4725,8
4726,7
4727,4
4728,5
4729,0
4730,1
4731,8
4732,7
4733,4
4734,5
4735,0
4736,8
4737,8
4738,6
4739,5
4740,3
4741,2
4742,6
4743,7
4744,7
4745,0
4746,9
4747,7
4748,1
4749,7
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,4
4757,9
4758,8
4759,5
4760,7
4761,0
4762,7
4763,2
4764,1
4765,6
4766,2
4767,2
4768,0
4769,2
4770,4
4771,7
4772,1
4773,6
4774,8
4775,8
4776,2
4777,2
4778,5
4779,4
4780,6
4781,3
4782,8
4783,2
4784,5
4785,7
4786,3
4787,5
4788,2
4789,6
4790,5
4791,4
4792,1
4793,7
4794,2
4795,5
4796,2
4797,8
4798,8
4799,2
4800,4
4801,0
4802,7
4803,4
4804,6
4805,7
4806,8
4807,4
4808,6
4809,5
4810,3
4811,2
4812,6
4813,7
4814,1
4815,6
4816,1
4817,2
4818,4
4819,3
4820,0
4821,4
4822,4
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,4
4830,0
4831,0
4832,3
4833,2
4834,7
4835,1
4836,5
4837,8
4838,2
4839,5
4840,5
4841,5
4842,6
4843,5
4844,8
4845,9
4846,1
4847,4
4848,0
4849,2
4850,9
4851,5
4852,8
4853,6
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,3
4861,0
4862,6
4863,3
4864,6
4865,1
4866,9
4867,2
4868,0
4869,7
4870,3
4871,8
4872,8
4873,5
4874,5
4875,6
4876,0
4877,2
4878,0
4879,6
4880,5
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,9
4888,5
4889,3
4890,2
4891,1
4892,8
4893,1
4894,6
4895,1
4896,2
4897,3
4898,5
4899,0
4900,1
4901,9
4902,4
4903,5
4904,0
4905,4
4906,5
4907,1
4908,8
4909,3
4910,5
4911,4
4912,4
4913,6
4914,7
4915,3
4916,7
4917,8
4918,7
4919,7
4920,5
4921,8
4922,7
4923,7
4924,0
4925,7
4926,4
4927,2
4928,8
4929,6
4930,6
4931,0
4932,4
4933,9
4934,7
4935,8
4936,2
4937,5
4938,1
4939,5
4940,1
4941,7
4942,1
4943,1
4944,9
4945,7
4946,5
4947,6
4948,5
4949,9
4950,2
4951,2
4952,6
4953,1
4954,3
4955,0
4956,3
4957,3
4958,0
4959,3
4960,0
4961,2
4962,0
4963,4
4964,7
4965,8
4966,2
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,4
4980,6
4981,2
4982,2
4983,7
4984,7
4985,7
4986,3
4987,5
4988,7
4989,2
4990,8
4991,6
4992,7
4993,8
4994,2
4995,6
4996,8
4997,3
4998,1
4999,6
5000,6
5001,1
5002,7
5003,0
5004,1
5005,1
5006,4
5007,3
5008,5
5009,3
5010,8
5011,7
5012,7
5013,3
5014,5
5015,3
5016,3
5017,4
5018,1
5019,4
5020,0
5021,8
5022,8
5023,2
5024,6
5025,5
5026,0
5027,1
5028,7
5029,7
5030,1
5031,6
5032,4
5033,7
5034,1
5035,5
5036,5
5037,7
5038,8
5039,4
5040,3
5041,0
5042,7
5043,1
5044,6
5045,8
5046,1
5047,6
5048,7
5049,4
5050,3
5051,5
5052,9
5053,1
5054,3
5055,5
5056,4
5057,1
5058,8
5059,2
5060,5
5061,7
5062,5
5063,4
5064,6
5065,0
5066,6
5067,2
5068,5
5069,1
5070,3
5071,7
5072,4
5073,9
5074,7
5075,4
5076,3
5077,5
5078,3
5079,5
5080,0
5081,5
5082,3
5083,6
5084,1
5085,7
5086,6
5087,2
5088,6
5089,1
5090,7
5091,0
5092,6
5093,8
5094,5
5095,5
5096,1
5097,3
5098,6
5099,7
5100,1
5101,9
5102,6
5103,5
5104,6
5105,6
5106,8
5107,6
5108,7
5109,2
5110,4
5111,0
5112,6
5113,1
5114,8
5115,5
5116,1
5117,3
5118,0
5119,9
5120,9
5121,8
5122,4
5123,8
5124,7
5125,1
5126,6
5127,4
5128,9
5129,1
5130,5
5131,7
5132,2
5133,4
5134,5
5135,6
5136,1
5137,0
5138,1
5139,6
5140,7
5141,9
5142,0
5143,1
5144,7
5145,3
5146,5
5147,2
5148,5
5149,2
5150,6
5151,5
5152,6
5153,7
5154,7
5155,1
5156,8
5157,4
5158,5
5159,5
5160,9
5161,4
5162,4
5163,5
5164,3
5165,0
5166,0
5167,5
5168,7
5169,2
5170,6
5171,3
5172,7
5173,6
5174,5
5175,6
5176,5
5177,5
5178,1
5179,4
5180,1
5181,3
5182,8
5183,5
5184,8
5185,7
5186,0
5187,7
5188,7
5189,1
5190,6
5191,6
5192,7
5193,0
5194,4
5195,3
5196,1
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,5
5204,6
5205,7
5206,1
5207,5
5208,1
5209,4
5210,2
5211,6
5212,5
5213,1
5214,8
5215,6
5216,6
5217,7
5218,6
5219,2
5220,6
5221,6
5222,5
5223,4
5224,8
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,7
5234,3
5235,5
5236,5
5237,3
5238,2
5239,3
5240,6
5241,7
5242,4
5243,6
5244,7
5245,0
5246,4
5247,8
5248,8
5249,4
5250,3
5251,6
5252,7
5253,4
5254,8
5255,4
5256,0
5257,5
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,7
5265,7
5266,4
5267,5
5268,6
5269,6
5270,2
5271,1
5272,5
5273,8
5274,1
5275,3
5276,9
5277,8
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,4
5296,1
5297,7
5298,9
5299,7
5300,3
5301,0
5302,1
5303,3
5304,5
5305,5
5306,1
5307,5
5308,4
5309,7
5310,0
5311,7
5312,6
5313,6
5314,6
5315,3
5316,0
5317,6
5318,0
5319,4
5320,5
5321,7
5322,6
5323,1
5324,5
5325,5
5326,0
5327,1
5328,4
5329,1
5330,7
5331,4
5332,8
5333,2
5334,8
5335,2
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,2
5343,9
5344,8
5345,8
5346,0
5347,3
5348,3
5349,1
5350,7
5351,2
5352,1
5353,5
5354,2
5355,7
5356,3
5357,6
5358,4
5359,9
5360,4
5361,4
5362,0
5363,5
5364,1
5365,5
5366,8
5367,1
5368,0
5369,9
5370,4
5371,5
5372,4
5373,8
5374,8
5375,1
5376,7
5377,4
5378,2
5379,5
5380,1
5381,1
5382,8
5383,0
5384,5
5385,2
5386,6
5387,7
5388,0
5389,8
5390,7
5391,0
5392,8
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,8
5404,8
5405,9
5406,7
5407,6
5408,4
5409,5
5410,1
5411,9
5412,3
5413,6
5414,9
5415,4
5416,3
5417,0
5418,6
5419,4
5420,0
5421,3
5422,8
5423,4
5424,7
5425,5
5426,5
5427,6
5428,9
5429,6
5430,4
5431,5
5432,7
5433,6
5434,7
5435,4
5436,8
5437,4
5438,3
5439,1
5440,1
5441,6
5442,1
5443,5
5444,6
5445,0
5446,1
5447,8
5448,4
5449,6
5450,6
5451,5
5452,0
5453,7
5454,1
5455,5
5456,6
5457,6
5458,4
5459,3
5460,4
5461,5
5462,5
5463,7
5464,9
5465,1
5466,2
5467,9
5468,6
5469,7
5470,5
5471,3
5472,9
5473,4
5474,7
5475,1
5476,2
5477,7
5478,8
5479,3
5480,2
5481,1
5482,8
5483,3
5484,3
5485,7
5486,8
5487,7
5488,1
5489,2
5490,7
5491,7
5492,7
5493,8
5494,1
5495,8
5496,5
5497,0
5498,4
5499,5
5500,3
5501,4
5502,2
5503,1
5504,7
5505,6
5506,4
5507,2
5508,5
5509,5
5510,1
5511,2
5512,7
5513,5
5514,6
5515,2
5516,3
5517,5
5518,5
5519,8
5520,0
5521,7
5522,7
5523,8
5524,7
5525,1
5526,3
5527,5
5528,4
5529,2
5530,7
5531,7
5532,8
5533,7
5534,6
5535,5
5536,3
5537,4
5538,9
5539,1
5540,8
5541,6
5542,6
5543,6
5544,2
5545,6
5546,6
5547,8
5548,6
5549,7
5550,9
5551,6
5552,8
5553,7
5554,6
5555,7
5556,2
5557,3
5558,3
5559,1
5560,5
5561,8
5562,7
5563,7
5564,7
5565,6
5566,7
5567,6
5568,1
5569,7
5570,8
5571,1
5572,4
5573,3
5574,7
5575,4
5576,6
5577,4
5578,7
5579,2
5580,8
5581,6
5582,4
5583,0
5584,7
5585,6
5586,8
5587,6
5588,5
5589,9
5590,5
5591,4
5592,3
5593,6
5594,9
5595,5
5596,4
5597,1
5598,8
5599,5
5600,7
5601,5
5602,5
5603,3
5604,8
5605,8
5606,7
5607,1
5608,4
5609,0
5610,6
5611,2
5612,4
5613,6
5614,7
5615,7
5616,1
5617,4
5618,4
5619,8
5620,4
5621,2
5622,5
5623,0
5624,6
5625,6
5626,5
5627,7
5628,8
5629,1
5630,1
5631,7
5632,2
5633,9
5634,8
5635,4
5636,7
5637,5
5638,3
5639,7
5640,6
5641,2
5642,0
5643,1
5644,8
5645,9
5646,6
5647,7
5648,5
5649,5
5650,7
5651,6
5652,6
5653,1
5654,6
5655,1
5656,3
5657,2
5658,4
5659,5
5660,1
5661,6
5662,1
5663,1
5664,8
5665,5
5666,8
5667,5
5668,5
5669,5
5670,4
5671,7
5672,0
5673,1
5674,5
5675,1
5676,8
5677,0
5678,7
5679,4
5680,2
5681,2
5682,7
5683,3
5684,1
5685,3
5686,5
5687,7
5688,7
5689,1
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,7
5699,1
5700,1
5701,5
5702,1
5703,7
5704,8
5705,7
5706,7
5707,6
5708,6
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,4
5716,5
5717,8
5718,0
5719,7
5720,6
5721,5
5722,1
5723,6
5724,8
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,6
5733,6
5734,3
5735,4
5736,8
5737,6
5738,7
5739,8
5740,1
5741,1
5742,1
5743,5
5744,4
5745,4
5746,6
5747,5
5748,4
5749,2
5750,8
5751,7
5752,6
5753,8
5754,1
5755,7
5756,7
5757,0
5758,6
5759,5
5760,3
5761,3
5762,7
5763,3
5764,2
5765,4
5766,5
5767,0
5768,7
5769,2
5770,1
5771,3
5772,3
5773,4
5774,8
5775,8
5776,7
5777,9
5778,6
5779,5
5780,6
5781,7
5782,2
5783,7
5784,2
5785,7
5786,1
5787,6
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,5
